,id,lat,lon,type
0,1911249,56.122413775,47.26749124999999,leisure
1,1911542,56.136123325,47.244964075,leisure
2,1911543,56.13637237499999,47.275170975,leisure
3,1924305,56.115090425,47.250184950000005,leisure
4,2410397,56.086517099999995,47.3090125,leisure
5,2447632,56.12758763500001,47.287268024999996,leisure
6,2449319,56.14814682500001,47.2247544875,leisure
7,2511057,56.13586975,47.2465441,leisure
8,2666303,56.1387137,47.352837075000004,leisure
9,2741613,56.13689118,47.187603280000005,leisure
10,3193774,56.108785575,47.179606424999996,leisure
11,3193776,56.10819604444444,47.17257045555556,leisure
12,3202913,56.14573716666666,47.19056646666667,leisure
13,3435050,56.14396334285714,47.24006881428571,leisure
14,3435053,56.143957275,47.240221424999994,leisure
15,3435054,56.14394468888889,47.2404645888889,leisure
16,3436887,56.14790503200001,47.26838532,leisure
17,3437398,56.11640047179486,47.25160976666667,leisure
18,5251157,56.10063678,47.26184564,leisure
19,6179132,56.106346259090905,47.26310730909092,leisure
20,7001086,56.14968193947369,47.20884886842106,leisure
21,7135513,56.11567819999999,47.25838800799999,leisure
22,7580692,56.1520102,47.25266832727273,leisure
23,7607683,56.136528999999996,47.23458396666666,leisure
24,7607684,56.13771476470589,47.2301826235294,leisure
25,7615668,56.15232648181818,47.25151449999999,leisure
26,7811061,56.13198332727273,47.16354020909092,leisure
27,7887797,56.12642889999999,47.38813965,leisure
28,7887798,56.1254286,47.3885637125,leisure
29,7887802,56.127148375000004,47.388220475,leisure
30,7887803,56.127439100000004,47.388434375,leisure
31,7892559,56.14104581666666,47.24648451666667,leisure
32,7892563,56.13983834166667,47.24850974166667,leisure
33,7893659,56.146813676470586,47.22426452941176,leisure
34,7893660,56.146967999999994,47.22527341666666,leisure
35,7901363,56.140521762499986,47.170183137500004,leisure
36,9755266,56.14273100769231,47.205101030769235,leisure
37,9975543,56.13838105,47.32685445,leisure
38,12026855,56.118748316666675,47.26263549166666,leisure
39,12548424,56.1174276,47.27849985,leisure
40,12548425,56.11737325,47.2786959,leisure
41,12904371,56.14635423888889,47.23731613333334,leisure
0,1925556,56.1133788875,47.25932465625,parkings
1,2022509,56.145877039999995,47.257657800000004,parkings
2,2022510,56.14663289999999,47.256146261538454,parkings
3,2447631,56.12858113333334,47.28856856666667,parkings
4,2447633,56.124678408333324,47.28422172916666,parkings
5,2448113,56.11783675,47.1966611,parkings
6,2449318,56.14882514285715,47.202683314285714,parkings
7,2570475,56.1116094,47.27468862,parkings
8,2615619,56.14914554285714,47.18541665714286,parkings
9,2773204,56.122936328571434,47.20223188571429,parkings
10,2933059,56.1319283,47.299652725,parkings
11,2933152,56.12968586666667,47.300202476190485,parkings
12,3078761,56.135747143939376,47.239572562121225,parkings
13,3180722,56.12792674444445,47.32515168148148,parkings
14,3180917,56.108408475,47.295009449999995,parkings
15,3276945,56.143874455,47.204999240000014,parkings
16,3297381,56.08213940000001,47.32012897142857,parkings
17,3311565,56.1445283,47.19961217142857,parkings
18,3311921,56.141640737500005,47.1985348125,parkings
19,3436553,56.11353833636363,47.26368753636364,parkings
20,3436648,56.112524631034496,47.266645910344835,parkings
21,3436775,56.146878975,47.24282645,parkings
22,3436847,56.14478355,47.246807175,parkings
23,3436907,56.111983325,47.26222065,parkings
24,3436909,56.11248295,47.262727775,parkings
25,3436910,56.11156659999999,47.26205048,parkings
26,3436936,56.13785833333333,47.24095685555556,parkings
27,3436937,56.136653499999994,47.2413321875,parkings
28,3437154,56.13586833636364,47.24138963636363,parkings
29,3437408,56.113224723404265,47.24803724680851,parkings
30,3437409,56.143733850000004,47.273126675,parkings
31,3437411,56.095057700000005,47.2612762,parkings
32,3437412,56.11367202499999,47.24366785000001,parkings
33,3460704,56.0939204,47.26453382222222,parkings
34,3468815,56.14740184,47.239744099999996,parkings
35,3468816,56.14748877222221,47.23860861666666,parkings
36,3471264,56.110739814285715,47.1832584,parkings
37,3471267,56.109897609090915,47.18333192727273,parkings
38,3472979,56.118452775,47.18418115000001,parkings
39,3473160,56.116559259999995,47.1771032,parkings
40,3473161,56.116727511111115,47.17574027777777,parkings
41,3534356,56.11154628999999,47.26776528500001,parkings
42,4048342,56.099895319999995,47.26221846,parkings
43,4095183,56.102690375,47.25527275,parkings
44,4133034,56.14618033999999,47.20293306,parkings
45,4183768,56.12471288571429,47.25077907142857,parkings
46,4247913,56.055145141666664,47.280501375,parkings
47,4287983,56.13769463000001,47.207025120000004,parkings
48,4287986,56.144204599999995,47.195774125,parkings
49,4653574,56.101652742857134,47.261998657142854,parkings
50,4847984,56.148749425,47.173471725,parkings
51,5231096,56.13664910000001,47.2795234,parkings
52,5474531,56.12392022499999,47.25831032,parkings
53,5583745,56.133781905555544,47.24282354444445,parkings
54,5667373,56.0964837,47.27319935,parkings
55,5823049,56.13745826666667,47.27474783333333,parkings
56,5823050,56.134309425,47.27486575,parkings
57,5823054,56.13937298571428,47.28438308571429,parkings
58,5823055,56.13546882857143,47.278891742857134,parkings
59,5840224,56.132066116666664,47.275921616666665,parkings
60,5840225,56.1227491125,47.273783275,parkings
61,5840226,56.12714938421052,47.27477022105263,parkings
62,5851471,56.14168138333333,47.185627649999994,parkings
63,5853022,56.130660160000005,47.26477844,parkings
64,5853023,56.129656062500004,47.269630912500006,parkings
65,5857400,56.12100787777778,47.267192333333334,parkings
66,5857401,56.12231575714286,47.27045951428571,parkings
67,5875078,56.12117598,47.26565032,parkings
68,5875079,56.12202061666667,47.264187416666665,parkings
69,5878057,56.12298195714285,47.24646515714285,parkings
70,5882996,56.116956124999994,47.2553224,parkings
71,5882997,56.11790846666667,47.25477808333333,parkings
72,5882998,56.11767185,47.254700989999996,parkings
73,5882999,56.11737890000001,47.252931866666664,parkings
74,5883000,56.11948710714285,47.25216109285715,parkings
75,5902529,56.12864085,47.232481626923075,parkings
76,5902530,56.12792388333333,47.23175953333333,parkings
77,5962851,56.12784763076922,47.29362415384615,parkings
78,6010472,56.116629825000004,47.181813399999996,parkings
79,6123954,56.14572988333333,47.2346431,parkings
80,6150018,56.13338996428571,47.23590506428572,parkings
81,6152000,56.12670833333334,47.2578623,parkings
82,6166135,56.100730032142856,47.26565257857143,parkings
83,6214840,56.1143119,47.257765799999994,parkings
84,6340141,56.15015184999999,47.18891323333333,parkings
85,6365941,56.11210382857143,47.259168342857144,parkings
86,6498117,56.1476804,47.2331794,parkings
87,6498119,56.140050599999995,47.20888736,parkings
88,6498121,56.1508179,47.20135905,parkings
89,6611121,56.0984242625,47.2879754,parkings
90,6675751,56.147061625,47.1913878875,parkings
91,6775129,56.12850500625001,47.32205875624999,parkings
92,6802690,56.0781883,47.223437360000005,parkings
93,7053034,56.13325978571429,47.244999721428584,parkings
94,7233173,56.07731584999999,47.27194045,parkings
95,7233174,56.07821848571428,47.27076611428572,parkings
96,7312273,56.141761133333326,47.25289900833332,parkings
97,7329753,56.146151275,47.2243386,parkings
98,7331528,56.14883711428571,47.201829228571434,parkings
99,7414240,56.131632460000006,47.29848426,parkings
100,7447331,56.12655130000001,47.39302309166666,parkings
101,7587796,56.14991176296297,47.25421602962962,parkings
102,7596589,56.11864084,47.195101519999994,parkings
103,7737718,56.122407775,47.1864188125,parkings
104,7763501,56.0830972,47.2911566,parkings
105,7763502,56.08189513333334,47.29071138333333,parkings
106,7764208,56.07570016666667,47.27850531666667,parkings
107,7799612,56.117475375,47.195783199999994,parkings
108,7799613,56.117520649999996,47.19348143333334,parkings
109,7811062,56.131731825,47.1650693,parkings
110,7821220,56.14524915,47.1983595,parkings
111,7821221,56.145539250000006,47.19961715,parkings
112,7823067,56.1461144625,47.2170418,parkings
113,7835721,56.13516221304348,47.24237140434782,parkings
114,7835724,56.13286813636363,47.242468054545455,parkings
115,7835726,56.132635560000004,47.24266028,parkings
116,7835728,56.13233328333333,47.24211578333334,parkings
117,7845660,56.14541706,47.23819416,parkings
118,7887800,56.12586285357143,47.38910975,parkings
119,7889371,56.128976725,47.21545115,parkings
120,7889372,56.128604849999995,47.21535175,parkings
121,7889373,56.1282379,47.214702675,parkings
122,7889374,56.125070625,47.207032225,parkings
123,7889375,56.124087249999995,47.204445875000005,parkings
124,7889383,56.1147846,47.1796223375,parkings
125,7889385,56.1138876,47.1818161,parkings
126,7889386,56.112860025,47.18424015,parkings
127,7889388,56.115666340000004,47.19030856,parkings
128,7889389,56.114889375000004,47.18905672500001,parkings
129,7889390,56.11327545,47.1863414,parkings
130,7889391,56.11286718,47.18573802,parkings
131,7891313,56.14586648571428,47.19401881428571,parkings
132,7892024,56.1285062,47.204357375,parkings
133,7893657,56.1470542,47.225934699999996,parkings
134,7897679,56.13647733513513,47.16203408108108,parkings
135,7901360,56.142328575,47.166415525,parkings
136,7901361,56.1429724,47.16667754000001,parkings
137,7901365,56.142759950000006,47.16917874999999,parkings
138,7903007,56.148911524999995,47.175383175,parkings
139,7903008,56.148884425,47.1803154,parkings
140,7903009,56.1529278125,47.176808412499994,parkings
141,7903010,56.1531502,47.174328024999994,parkings
142,7903011,56.14928843157894,47.177383668421044,parkings
143,7903018,56.14760824999999,47.170568412499996,parkings
144,7903019,56.14910175,47.1701843625,parkings
145,7903022,56.14979481249999,47.171174012499996,parkings
146,7909422,56.144761685714286,47.23190004285714,parkings
147,7910223,56.143638375,47.167773425,parkings
148,7910224,56.14434185,47.16848585,parkings
149,7922764,56.13077892500001,47.291107725,parkings
150,7936309,56.107487750000004,47.274428625,parkings
151,7936310,56.111298624999996,47.269421825,parkings
152,7936311,56.111803474999995,47.269951475,parkings
153,7936314,56.10690248333333,47.26362796666666,parkings
154,7940018,56.10879806470587,47.294410147058834,parkings
155,7949029,56.135398574999996,47.25003145,parkings
156,7949030,56.13526115,47.25545266666666,parkings
157,7962827,56.10746190588236,47.280119564705885,parkings
158,7964393,56.11221398333333,47.19209978333333,parkings
159,8162292,56.127617823076925,47.17440015384615,parkings
160,8178558,56.149492425,47.18884527499999,parkings
161,8178559,56.14959966,47.18947288,parkings
162,8192748,56.11378045000001,47.25157669166668,parkings
163,8192757,56.11636303043479,47.25502058695653,parkings
164,8203606,56.12562835833333,47.263258625,parkings
165,8203607,56.12962913,47.296763039999995,parkings
166,8203609,56.129456471428576,47.29894548571429,parkings
167,8203617,56.12498798571428,47.268839642857145,parkings
168,8204733,56.11725463333334,47.27157948333333,parkings
169,8204735,56.11642820000001,47.27240992857143,parkings
170,8208422,56.102400724999995,47.253257633333334,parkings
171,8208423,56.10481642,47.25662668,parkings
172,8208434,56.102606200000004,47.25437198,parkings
173,8210416,56.12878950000001,47.31863686,parkings
174,8213285,56.1219202,47.3212745,parkings
175,8214071,56.1203365,47.35921820833334,parkings
176,8214076,56.125118384615384,47.363853407692304,parkings
177,8217129,56.13430363571428,47.31529463571429,parkings
178,8240389,56.107945025,47.2945615,parkings
179,8240397,56.11807505384615,47.28905008461539,parkings
180,8240398,56.1174812,47.286962725,parkings
181,8244474,56.09811888333334,47.26154350000001,parkings
182,8419588,56.132688800000004,47.1593432,parkings
183,8419592,56.13223433333334,47.15856671666666,parkings
184,8419593,56.131625183333334,47.158379283333325,parkings
185,8419596,56.1314987,47.156007625,parkings
186,8429513,56.136088,47.2950074,parkings
187,8429514,56.134803899999994,47.293970300000005,parkings
188,9049262,56.144045750000004,47.1614937,parkings
189,9224780,56.081909599999996,47.321048366666666,parkings
190,9486963,56.113690274999996,47.2949160125,parkings
191,9486968,56.104718350000006,47.296790449999996,parkings
192,9571372,56.13862398333333,47.194032533333335,parkings
193,10016005,56.112586775,47.244066525,parkings
194,10016006,56.111112825000006,47.241227975,parkings
195,10059227,56.107289712500005,47.2437903,parkings
196,10059228,56.10994913333334,47.2348274,parkings
197,10059235,56.10965006,47.23560867,parkings
198,10086634,56.06710389,47.27709265,parkings
199,10086636,56.067689550000004,47.27830113571429,parkings
200,10086639,56.064161119999994,47.269389919999995,parkings
201,10310109,56.109959937499994,47.333713787499995,parkings
202,10318333,56.124990399999994,47.248131199999996,parkings
203,10328020,56.14865475,47.175966125,parkings
204,10328183,56.135433500000005,47.159405866666674,parkings
205,10354846,56.148949125,47.166465575000004,parkings
206,10512513,56.15123477142857,47.2115862,parkings
207,10541720,56.13711801538461,47.16621745384616,parkings
208,10541721,56.13447642727272,47.159076163636364,parkings
209,10614605,56.089170725,47.272974225,parkings
210,11380311,56.092465875,47.276423325,parkings
211,12283602,56.14247612222222,47.16420282222222,parkings
212,12390852,56.126173575,47.222525524999995,parkings
213,12406484,56.118036149999995,47.26292137499999,parkings
214,12451301,56.1117069,47.26657379000001,parkings
215,12542295,56.11923634444444,47.2932693,parkings
216,12542299,56.11937556666666,47.29209673333334,parkings
217,12868395,56.086877933333334,47.19622196666666,parkings
218,12907462,56.14254865,47.259489900000005,parkings
219,12909925,56.09972740217391,47.321026760869564,parkings
0,2464484,56.11044878,47.17632372,school
1,2464495,56.110873228571414,47.180621428571435,school
2,2511050,56.13688079999999,47.24316362857143,school
3,3202912,56.14522919090909,47.190688718181825,school
4,3290679,56.1231638631579,47.261483457894734,school
5,4005550,56.14300224,47.17327676000001,school
6,4005551,56.1431420923077,47.17499835384615,school
7,4597734,56.11865509444444,47.17831337222222,school
8,5650644,56.13651328,47.157883133333335,school
9,5761699,56.14419786666667,47.160583833333334,school
10,5840208,56.131795788888894,47.28054468888888,school
11,5840209,56.12483625,47.272978650000006,school
12,5882990,56.118510777777786,47.25461327777778,school
13,6065619,56.10935675714285,47.17145782857143,school
14,6105825,56.12558999999999,47.205051100000006,school
15,6135838,56.14186643333333,47.19060095,school
16,6135841,56.14203600833333,47.19150845000001,school
17,6151998,56.1292921,47.2596278,school
18,7233192,56.07731578461539,47.28306655384615,school
19,7607678,56.13338991250001,47.2286806125,school
20,7613045,56.07763608571428,47.27861384285713,school
21,7769056,56.06734671333334,47.2829204,school
22,7923724,56.12469607777778,47.19225592222222,school
23,7936312,56.110415755555564,47.264542211111106,school
24,7964394,56.11284427142857,47.19287912857143,school
25,8187282,56.1292718,47.2454667,school
26,10016007,56.11374083333334,47.239968024999996,school
27,11069554,56.0811824,47.274184524999995,school
